Id,BldgType,OverallQual,GrLivArea,GarageArea,SalePrice
1,1Fam,7,1710,548,208500
2,1Fam,6,1262,460,181500
3,1Fam,7,1786,608,223500
4,1Fam,7,1717,642,140000
5,1Fam,8,2198,836,250000
6,1Fam,5,1362,480,143000
7,1Fam,8,1694,636,307000
8,1Fam,7,2090,484,200000
9,1Fam,7,1774,468,129900
10,2FmCon,5,1077,205,118000
11,1Fam,5,1040,384,129500
12,1Fam,9,2324,736,345000
13,1Fam,5,912,352,144000
14,1Fam,7,1494,840,279500
15,1Fam,6,1253,352,157000
16,1Fam,7,854,576,132000
17,1Fam,6,1004,480,149000
18,Duplx,4,1296,516,90000
19,1Fam,5,1114,576,159000
20,1Fam,5,1339,294,139000
21,1Fam,8,2376,853,325300
22,1Fam,7,1108,280,139400
23,1Fam,8,1795,534,230000
24,TwnhsE,5,1060,572,129900
25,1Fam,5,1060,270,154000
26,1Fam,8,1600,890,256300
27,1Fam,5,900,576,134800
28,1Fam,8,1704,772,306000
29,1Fam,5,1600,319,207500
30,1Fam,4,520,240,68500
31,1Fam,4,1317,250,40000
32,1Fam,5,1228,271,149350
33,1Fam,8,1234,484,179900
34,1Fam,5,1700,447,165500
35,TwnhsE,9,1561,556,277500
36,1Fam,8,2452,691,309000
37,1Fam,5,1097,672,145000
38,1Fam,5,1297,498,153000
39,1Fam,5,1057,246,109000
40,Duplx,4,1152,0,82000
41,1Fam,6,1324,440,160000
42,1Fam,5,1328,308,170000
43,1Fam,5,884,504,144000
44,1Fam,5,938,308,130250
45,1Fam,5,1150,300,141000
46,TwnhsE,9,1752,576,319900
47,1Fam,7,2149,670,239686
48,1Fam,8,1656,826,249700
49,2FmCon,4,1452,0,113000
50,1Fam,5,955,386,127000
51,1Fam,6,1470,388,177000
52,1Fam,6,1176,528,114500
53,Duplx,5,816,516,110000
54,1Fam,9,1842,894,385000
55,1Fam,5,1360,572,130000
56,1Fam,6,1425,576,180500
57,TwnhsI,8,1739,480,172500
58,1Fam,7,1720,565,196500
59,1Fam,10,2945,641,438780
60,1Fam,5,780,352,124900
61,1Fam,6,1158,576,158000
62,1Fam,5,1111,288,101000
63,TwnhsE,8,1370,484,202500
64,1Fam,7,1710,480,140000
65,1Fam,7,2034,645,219500
66,1Fam,8,2473,852,317000
67,1Fam,7,2207,576,180000
68,1Fam,7,1479,558,226000
69,1Fam,4,747,220,80000
70,1Fam,7,2287,667,225000
71,1Fam,7,2223,516,244000
72,1Fam,4,845,360,129500
73,1Fam,7,1718,427,185000
74,1Fam,5,1086,490,144900
75,1Fam,3,1605,379,107400
76,TwnhsI,4,988,297,91000
77,1Fam,4,952,283,135750
78,1Fam,5,1285,240,127000
79,Duplx,4,1768,0,136500
80,1Fam,5,1230,440,110000
81,1Fam,6,2142,509,193500
82,TwnhsE,6,1337,405,153500
83,1Fam,8,1563,758,245000
84,1Fam,5,1065,461,126500
85,1Fam,7,1474,400,168500
86,1Fam,8,2417,462,260000
87,1Fam,6,1560,400,174000
88,TwnhsE,6,1224,528,164500
89,1Fam,3,1526,0,85000
90,1Fam,4,990,0,123600
91,1Fam,4,1040,420,109900
92,1Fam,5,1235,480,98600
93,1Fam,5,964,432,163500
94,2FmCon,6,2291,506,133900
95,1Fam,6,1786,684,204750
96,1Fam,6,1470,420,185000
97,1Fam,7,1588,472,214000
98,1Fam,4,960,432,94750
99,1Fam,5,835,366,83000
100,1Fam,4,1225,0,128950
101,1Fam,6,1610,480,205000
102,1Fam,6,1732,476,178000
103,Duplx,5,1535,410,118964
104,1Fam,7,1226,740,198900
105,1Fam,7,1818,240,169500
106,1Fam,8,1992,648,250000
107,1Fam,4,1047,273,100000
108,1Fam,5,789,250,115000
109,1Fam,5,1517,0,115000
110,1Fam,6,1844,546,190000
111,1Fam,6,1855,325,136900
112,1Fam,7,1430,400,180000
113,1Fam,7,2696,792,383970
114,1Fam,6,2259,450,217000
115,1Fam,6,2320,180,259500
116,TwnhsE,6,1458,440,176000
117,1Fam,5,1092,288,139000
118,1Fam,5,1125,430,155000
119,1Fam,7,3222,594,320000
120,1Fam,6,1456,390,163990
121,1Fam,6,988,540,180000
122,1Fam,4,1123,264,100000
123,1Fam,6,1080,288,136000
124,TwnhsE,6,1199,530,153900
125,1Fam,6,1586,435,181000
126,2FmCon,6,754,0,84500
127,TwnhsE,6,958,440,128000
128,1Fam,5,840,0,87000
129,1Fam,6,1348,453,155000
130,1Fam,5,1053,750,150000
131,1Fam,7,2157,487,226000
132,1Fam,6,2054,390,244000
133,1Fam,5,1327,624,150750
134,1Fam,8,1296,471,220000
135,1Fam,5,1721,440,180000
136,1Fam,7,1682,530,174000
137,1Fam,5,1214,318,143000
138,Duplx,7,1959,766,171000
139,1Fam,8,1852,660,230000
140,1Fam,6,1764,470,231500
141,1Fam,4,864,0,115000
142,1Fam,7,1734,660,260000
143,1Fam,5,1385,720,166000
144,1Fam,7,1501,577,204000
145,Duplx,5,1728,504,125000
146,TwnhsI,6,1709,380,130000
147,1Fam,5,875,180,105000
148,1Fam,7,2035,434,222500
149,1Fam,7,1080,0,141000
150,1Fam,5,1344,240,115000
151,1Fam,5,969,440,122000
152,1Fam,8,1710,866,372402
153,1Fam,6,1993,495,190000
154,1Fam,6,1252,564,235000
155,1Fam,6,1200,312,125000
156,1Fam,6,1096,0,79000
157,1Fam,5,1040,625,109500
158,1Fam,8,1968,680,269500
159,1Fam,7,1947,678,254900
160,1Fam,7,2462,576,320000
161,1Fam,6,1232,516,162500
162,1Fam,9,2668,726,412500
163,1Fam,7,1541,532,220000
164,1Fam,4,882,0,103200
165,1Fam,6,1616,216,152000
166,2FmCon,5,1355,0,127500
167,1Fam,5,1867,303,190000
168,1Fam,8,2161,789,325624
169,1Fam,7,1720,440,183500
170,1Fam,8,1707,511,228000
171,1Fam,5,1382,660,128500
172,1Fam,6,1656,528,215000
173,TwnhsE,7,1767,504,239000
174,1Fam,6,1362,504,163000
175,1Fam,6,1651,616,184000
176,1Fam,6,2158,576,243000
177,1Fam,6,2060,521,211000
178,1Fam,5,1920,451,172500
179,1Fam,9,2234,1166,501837
180,1Fam,5,968,480,100000
181,TwnhsI,6,1525,440,177000
182,1Fam,7,1802,216,200100
183,1Fam,5,1340,252,120000
184,1Fam,7,2082,484,200000
185,1Fam,5,1252,576,127000
186,1Fam,10,3608,840,475000
187,1Fam,7,1217,497,173000
188,1Fam,5,1656,180,135000
189,Duplx,5,1224,528,153337
190,TwnhsE,8,1593,682,286000
191,1Fam,8,2727,440,315000
192,1Fam,7,1479,484,184000
193,1Fam,7,1431,666,192000
194,TwnhsI,7,1709,380,130000
195,1Fam,5,864,352,127000
196,TwnhsI,6,1456,440,148500
197,1Fam,7,1726,786,311872
198,1Fam,8,3112,795,235000
199,1Fam,6,2229,0,104000
200,1Fam,8,1713,856,274900
201,1Fam,4,1121,440,140000
202,1Fam,6,1279,473,171500
203,1Fam,6,1310,398,112000
204,TwnhsE,6,848,420,149000
205,1Fam,5,1284,240,110000
206,1Fam,7,1442,500,180500
207,1Fam,5,1696,349,143900
208,1Fam,4,1100,312,141000
209,1Fam,7,2062,454,277000
210,1Fam,6,1092,504,145000
211,1Fam,5,864,0,98000
212,1Fam,6,1212,460,186000
213,1Fam,7,1852,644,252678
214,1Fam,5,990,576,156000
215,1Fam,6,1392,299,161750
216,1Fam,5,1236,447,134450
217,1Fam,7,1436,484,210000
218,1Fam,4,1328,210,107000
219,1Fam,7,1954,431,311500
220,TwnhsE,7,1248,438,167240
221,1Fam,7,1498,675,204900
222,1Fam,6,2267,390,200000
223,1Fam,6,1552,434,179900
224,1Fam,4,864,576,97000
225,1Fam,10,2392,968,386250
226,TwnhsI,5,1302,280,112000
227,1Fam,7,2520,721,290000
228,TwnhsI,6,987,280,106000
229,1Fam,5,912,336,125000
230,TwnhsE,7,1555,430,192500
231,1Fam,6,1194,312,148000
232,1Fam,8,2794,810,403000
233,TwnhsI,6,987,288,94500
234,1Fam,5,894,308,128200
235,1Fam,6,1960,440,216500
236,TwnhsE,6,987,264,89500
237,1Fam,7,1414,494,185500
238,1Fam,7,1744,457,194500
239,1Fam,8,1694,818,318000
240,1Fam,6,1487,220,113000
241,1Fam,8,1566,750,262500
242,1Fam,5,866,0,110500
243,1Fam,5,1440,352,79000
244,TwnhsE,6,1217,288,120000
245,1Fam,7,2110,463,205000
246,1Fam,7,1872,604,241500
247,2FmCon,6,1928,440,137000
248,1Fam,6,1375,451,140000
249,1Fam,7,1668,500,180000
250,1Fam,6,2144,389,277000
251,1Fam,3,1306,0,76500
252,TwnhsE,8,1625,538,235000
253,1Fam,6,1640,520,173000
254,1Fam,6,1302,309,158000
255,1Fam,5,1314,294,145000
256,1Fam,7,2291,429,230000
257,1Fam,6,1728,673,207500
258,1Fam,7,1604,660,220000
259,1Fam,7,1792,564,231500
260,1Fam,5,882,308,97000
261,1Fam,6,1382,884,176000
262,1Fam,8,2574,868,276000
263,1Fam,6,1212,492,151000
264,1Fam,5,1316,484,130000
265,1Fam,5,764,504,73000
266,1Fam,6,1422,576,175500
267,1Fam,6,1511,413,185000
268,1Fam,5,2192,240,179500
269,1Fam,5,778,924,120500
270,1Fam,6,1113,504,148000
271,1Fam,8,1939,1053,266000
272,1Fam,7,1363,439,241500
273,1Fam,8,2270,671,290000
274,1Fam,6,1632,338,139000
275,1Fam,5,816,264,124500
276,1Fam,7,1548,672,205000
277,1Fam,7,1560,573,201000
278,1Fam,4,864,400,141000
279,1Fam,9,2121,732,415298
280,1Fam,7,2022,505,192000
281,1Fam,7,1982,575,228500
282,1Fam,6,1262,572,185000
283,TwnhsI,7,1314,626,207500
284,1Fam,8,1468,898,244600
285,TwnhsE,6,1575,529,179200
286,TwnhsE,7,1250,528,164700
287,1Fam,6,1734,440,159000
288,1Fam,4,858,0,88000
289,1Fam,5,900,280,122000
290,1Fam,6,1396,384,153575
291,1Fam,8,1919,685,233230
292,2FmCon,5,1716,0,135900
293,1Fam,5,1716,281,131000
294,1Fam,7,2263,539,235000
295,1Fam,6,1644,418,167000
296,1Fam,6,1003,588,142500
297,1Fam,5,1558,282,152000
298,1Fam,7,1950,576,239000
299,1Fam,6,1743,539,175000
300,1Fam,6,1152,300,158500
301,2FmCon,5,1336,375,157000
302,1Fam,8,2452,683,267000
303,1Fam,7,1541,843,205000
304,1Fam,5,894,552,149900
305,1Fam,7,3493,870,295000
306,1Fam,8,2000,888,305900
307,1Fam,7,2243,746,225000
308,1Fam,6,1406,0,89500
309,1Fam,4,861,539,82500
310,1Fam,9,1944,708,360000
311,1Fam,6,1501,420,165600
312,1Fam,6,972,240,132000
313,2FmCon,5,1118,410,119900
314,1Fam,7,2036,513,375000
315,1Fam,7,1641,546,178000
316,1Fam,7,1432,432,188500
317,1Fam,7,2353,484,260000
318,1Fam,8,1959,1025,270000
319,1Fam,7,2646,656,260000
320,1Fam,7,1472,588,187500
321,1Fam,9,2596,840,342643
322,1Fam,8,2468,872,354000
323,1Fam,7,2730,576,301000
324,1Fam,3,1163,220,126175
325,1Fam,7,2978,564,242000
326,1Fam,5,803,360,87000
327,TwnhsE,8,1719,473,324000
328,1Fam,6,1383,292,145250
329,1Fam,6,2134,441,214500
330,1Fam,5,1192,189,78000
331,Duplx,5,1728,352,119000
332,1Fam,5,1056,308,139000
333,1Fam,8,1629,880,284000
334,TwnhsE,7,1358,484,207000
335,1Fam,6,1638,472,192000
336,2FmCon,5,1786,529,228950
337,1Fam,9,1922,676,377426
338,1Fam,7,1536,532,214000
339,1Fam,7,1621,440,202500
340,1Fam,6,1215,297,155000
341,1Fam,8,1908,431,202900
342,1Fam,4,841,294,82000
343,Duplx,3,1040,400,87500
344,TwnhsE,9,1684,564,266000
345,TwnhsE,5,1112,336,85000
346,1Fam,6,1577,312,140200
347,1Fam,6,958,301,151500
348,1Fam,6,1478,498,157500
349,TwnhsI,7,1626,474,154000
350,1Fam,9,2728,706,437154
351,TwnhsE,9,1869,617,318061
352,1Fam,7,1453,445,190000
353,1Fam,5,1111,200,95000
354,1Fam,6,720,484,105900
355,1Fam,6,1595,240,140000
356,1Fam,6,1200,521,177500
357,1Fam,6,1167,400,173000
358,TwnhsE,5,1142,528,134000
359,1Fam,5,1352,288,130000
360,1Fam,8,1924,592,280000
361,1Fam,6,912,470,156000
362,1Fam,5,1505,240,145000
363,1Fam,7,1922,672,198500
364,TwnhsI,6,987,264,118000
365,1Fam,6,1574,566,190000
366,1Fam,5,1344,468,147000
367,1Fam,6,1394,514,159000
368,1Fam,6,1431,296,165000
369,1Fam,5,1268,244,132000
370,1Fam,5,1287,576,162000
371,1Fam,6,1664,460,172400
372,1Fam,4,1588,680,134432
373,TwnhsE,6,752,264,125000
374,1Fam,5,1319,270,123000
375,1Fam,7,1928,434,219500
376,1Fam,1,904,0,61000
377,1Fam,5,914,576,148000
378,1Fam,8,2466,610,340000
379,1Fam,9,1856,834,394432
380,1Fam,6,1800,463,179000
381,1Fam,5,1691,308,127000
382,1Fam,7,1301,572,187750
383,1Fam,7,1797,639,213500
384,1Fam,6,784,360,76000
385,1Fam,6,1953,501,240000
386,TwnhsE,8,1269,430,192000
387,1Fam,5,1184,0,81000
388,1Fam,6,1125,352,125000
389,1Fam,7,1479,577,191000
390,1Fam,10,2332,846,426000
391,1Fam,5,1367,384,119000
392,1Fam,6,1961,560,215000
393,1Fam,5,882,294,106500
394,1Fam,4,788,0,100000
395,1Fam,5,1034,240,109000
396,1Fam,5,1144,596,129000
397,1Fam,5,894,600,123000
398,1Fam,5,1812,264,169500
399,1Fam,5,1077,338,67000
400,1Fam,7,1550,438,241000
401,TwnhsE,8,1288,500,245500
402,1Fam,7,1310,400,164990
403,1Fam,5,672,240,108000
404,1Fam,8,2263,420,258000
405,1Fam,6,1572,373,168000
406,1Fam,4,1620,490,150000
407,1Fam,6,1639,240,115000
408,1Fam,6,1680,308,177000
409,1Fam,7,2172,947,280000
410,1Fam,8,2078,836,339750
411,1Fam,5,1276,350,60000
412,2FmCon,5,1056,572,145000
413,1Fam,7,1478,484,222000
414,1Fam,5,1028,360,115000
415,1Fam,7,2097,678,228000
416,1Fam,7,1340,396,181134
417,1Fam,6,1400,440,149500
418,1Fam,6,2624,864,239000
419,1Fam,5,1134,240,126000
420,1Fam,5,1056,304,142000
421,Duplx,7,1344,784,206300
422,1Fam,6,1602,529,215000
423,1Fam,5,988,520,113000
424,1Fam,8,2630,696,315000
425,1Fam,6,1196,297,139000
426,1Fam,7,1389,240,135000
427,1Fam,7,1644,569,275000
428,1Fam,4,907,352,109008
429,1Fam,7,1208,628,195400
430,1Fam,6,1412,576,175000
431,TwnhsI,6,987,264,85400
432,1Fam,6,1198,0,79900
433,TwnhsE,5,1365,440,122500
434,1Fam,6,1604,470,181000
435,TwnhsI,4,630,0,81000
436,1Fam,7,1661,550,212000
437,1Fam,6,1118,440,116000
438,1Fam,6,904,180,119000
439,1Fam,5,694,352,90350
440,1Fam,6,1196,528,110000
441,1Fam,10,2402,672,555000
442,Duplx,4,1440,0,118000
443,1Fam,5,1573,360,162900
444,TwnhsE,7,1258,648,172500
445,1Fam,7,1908,493,210000
446,1Fam,6,1689,480,127500
447,1Fam,6,1888,578,190000
448,1Fam,7,1886,431,199900
449,1Fam,6,1376,198,119500
450,1Fam,3,1183,308,120000
451,1Fam,6,813,270,110000
452,1Fam,7,1533,576,280000
453,1Fam,6,1756,422,204000
454,1Fam,8,1590,676,210000
455,Duplx,5,1728,560,188000
456,1Fam,7,1242,528,175500
457,1Fam,5,1344,513,98000
458,1Fam,4,1663,529,256000
459,1Fam,8,1666,228,161000
460,1Fam,5,1203,352,110000
461,1Fam,8,1935,552,263435
462,1Fam,7,1135,576,155000
463,1Fam,5,864,360,62383
464,1Fam,6,1660,240,188700
465,1Fam,5,1040,0,124000
466,TwnhsE,7,1414,398,178740
467,1Fam,7,1277,526,167000
468,1Fam,5,1644,312,146500
469,1Fam,8,1634,866,250000
470,1Fam,6,1710,506,187000
471,TwnhsE,8,1502,528,212000
472,1Fam,7,1969,534,190000
473,TwnhsE,6,1072,525,148000
474,1Fam,8,1976,908,440000
475,TwnhsE,8,1652,499,251000
476,1Fam,5,970,624,132500
477,1Fam,6,1493,508,208900
478,1Fam,9,2643,694,380000
479,1Fam,8,1718,826,297000
480,1Fam,4,1131,672,89471
481,1Fam,9,1850,772,326000
482,1Fam,9,1792,874,374000
483,1Fam,7,1826,164,155000
484,TwnhsI,6,1216,402,164000
485,1Fam,5,999,264,132500
486,1Fam,5,1113,264,147000
487,1Fam,5,1073,515,156000
488,1Fam,5,1484,487,175000
489,2FmCon,5,2414,520,160000
490,TwnhsI,4,630,286,86000
491,TwnhsE,5,1304,336,115000
492,1Fam,6,1578,240,133000
493,1Fam,6,1456,429,172785
494,1Fam,5,1269,308,155000
495,1Fam,5,886,273,91300
496,1Fam,4,720,0,34900
497,1Fam,8,3228,546,430000
498,1Fam,7,1820,240,184000
499,1Fam,5,899,288,130000
500,1Fam,5,912,297,120000
501,TwnhsI,6,1218,264,113000
