Id,BldgType,OverallQual,GrLivArea,GarageArea,SalePrice
502,1Fam,7,1768,603,226700
503,1Fam,5,1214,461,140000
504,1Fam,7,1801,484,289000
505,TwnhsE,6,1322,440,147000
506,Duplx,5,1960,400,124500
507,1Fam,8,1911,471,215000
508,1Fam,6,1218,676,208300
509,1Fam,7,1378,360,161000
510,1Fam,5,1041,270,124500
511,1Fam,5,1363,288,164900
512,TwnhsE,7,1368,474,202665
513,1Fam,5,864,624,129900
514,1Fam,6,1080,484,134000
515,1Fam,5,789,200,96500
516,1Fam,10,2020,900,402861
517,1Fam,6,2119,583,158000
518,1Fam,7,2344,889,265000
519,1Fam,6,1796,546,211000
520,1Fam,7,2080,282,234000
521,2FmCon,4,1294,0,106250
522,1Fam,6,1244,336,150000
523,1Fam,6,1664,420,159000
524,1Fam,10,4676,884,184750
525,1Fam,7,2398,834,315750
526,1Fam,7,1266,453,176000
527,1Fam,5,928,252,132000
528,1Fam,9,2713,858,446261
529,1Fam,4,605,0,86000
530,1Fam,6,2515,484,200624
531,1Fam,6,1509,600,175000
532,1Fam,6,1362,502,128000
533,1Fam,5,827,392,107500
534,1Fam,1,334,0,39300
535,1Fam,8,1414,403,178000
536,2FmCon,5,1347,0,107500
537,1Fam,7,1724,527,188000
538,1Fam,4,864,576,111250
539,1Fam,5,1159,336,158000
540,1Fam,8,1601,670,272000
541,1Fam,9,1838,765,315000
542,1Fam,8,2285,648,248000
543,1Fam,7,1680,583,213250
544,TwnhsE,7,767,367,133000
545,1Fam,7,1496,426,179665
546,1Fam,7,2183,786,229000
547,1Fam,6,1635,440,210000
548,1Fam,5,768,624,129500
549,1Fam,5,825,720,125000
550,1Fam,7,2094,615,263000
551,TwnhsE,6,1069,440,140000
552,1Fam,5,928,288,112500
553,1Fam,8,1717,908,255500
554,1Fam,4,1126,520,108000
555,1Fam,7,2046,871,284000
556,1Fam,5,1048,280,113000
557,1Fam,5,1092,299,141000
558,1Fam,4,1336,570,108000
559,1Fam,7,1446,406,175000
560,TwnhsE,7,1557,420,234000
561,1Fam,5,1392,528,121500
562,1Fam,5,1389,418,170000
563,1Fam,5,996,0,108000
564,1Fam,6,1674,396,185000
565,1Fam,7,2295,590,268000
566,1Fam,6,1647,216,128000
567,1Fam,9,2504,656,325000
568,1Fam,7,1535,532,214000
569,1Fam,8,2132,612,316600
570,Duplx,5,943,600,135960
571,Duplx,5,1728,576,142600
572,1Fam,6,864,288,120000
573,1Fam,7,1692,650,224500
574,1Fam,7,1430,400,170000
575,1Fam,5,1109,288,139000
576,1Fam,5,1216,336,118500
577,1Fam,7,1477,216,145000
578,1Fam,5,1320,564,164500
579,TwnhsE,7,1392,540,146000
580,1Fam,5,1795,352,131500
581,1Fam,6,1429,572,181900
582,1Fam,8,2042,1390,253293
583,Duplx,6,816,0,118500
584,1Fam,10,2775,880,325000
585,1Fam,4,1573,240,133000
586,1Fam,8,2028,880,369900
587,1Fam,6,838,275,130000
588,1Fam,5,860,528,137000
589,1Fam,5,1473,452,143000
590,1Fam,5,935,308,79500
591,1Fam,7,1582,520,185900
592,1Fam,10,2296,842,451950
593,1Fam,5,816,816,138000
594,TwnhsE,6,848,420,140000
595,1Fam,5,924,280,110000
596,1Fam,8,1826,758,319000
597,1Fam,6,1368,216,114504
598,TwnhsE,7,1402,648,194201
599,1Fam,5,1647,621,217500
600,TwnhsI,6,1556,452,151000
601,1Fam,8,1904,736,275000
602,1Fam,6,1375,544,141000
603,1Fam,8,1915,506,220000
604,TwnhsE,7,1200,480,151000
605,1Fam,7,1494,530,221000
606,1Fam,7,1986,486,205000
607,1Fam,5,1040,576,152000
608,1Fam,5,2008,230,225000
609,1Fam,8,3194,380,359100
610,1Fam,4,1029,261,118500
611,1Fam,9,2153,736,313000
612,1Fam,6,1032,564,148000
613,1Fam,8,1872,531,261500
614,1Fam,5,1120,0,147000
615,TwnhsE,4,630,0,75500
616,1Fam,6,1054,480,137500
617,1Fam,6,1509,393,183200
618,1Fam,6,832,528,105500
619,1Fam,9,1828,774,314813
620,1Fam,8,2262,749,305000
621,1Fam,3,864,0,67000
622,1Fam,6,2614,624,240000
623,1Fam,5,980,484,135000
624,TwnhsE,6,1512,440,168500
625,1Fam,6,1790,484,165150
626,1Fam,6,1116,440,160000
627,1Fam,5,1422,286,139900
628,1Fam,6,1520,364,153000
629,1Fam,5,2080,504,135000
630,1Fam,6,1350,520,168500
631,1Fam,5,1750,240,124000
632,TwnhsI,8,1554,627,209500
633,1Fam,7,1411,544,82500
634,1Fam,5,1056,260,139400
635,Duplx,6,1056,576,144000
636,2FmCon,6,3395,0,200000
637,1Fam,2,800,0,60000
638,2FmCon,5,1387,256,93000
639,1Fam,5,796,0,85000
640,TwnhsE,8,1567,648,264561
641,TwnhsE,8,1518,588,274000
642,1Fam,7,1929,650,226000
643,1Fam,8,2704,538,345000
644,1Fam,5,1620,462,152000
645,1Fam,9,1766,478,370878
646,1Fam,6,981,576,143250
647,1Fam,5,1048,420,98300
648,1Fam,6,1094,495,155000
649,1Fam,6,1839,442,155000
650,TwnhsI,4,630,0,84500
651,1Fam,7,1665,562,205950
652,1Fam,4,1510,296,108000
653,1Fam,7,1716,512,191000
654,1Fam,6,1469,216,135000
655,1Fam,8,2113,839,350000
656,TwnhsI,6,1092,264,88000
657,1Fam,5,1053,312,145500
658,1Fam,7,1502,270,149000
659,1Fam,6,1458,330,97500
660,1Fam,5,1486,480,167000
661,1Fam,7,1935,550,197900
662,1Fam,8,2448,711,402000
663,1Fam,6,1392,576,110000
664,1Fam,4,1181,588,137500
665,1Fam,8,2097,1134,423000
666,1Fam,8,1936,504,230500
667,1Fam,6,2380,596,129000
668,1Fam,6,1679,575,193500
669,1Fam,5,1437,576,168000
670,1Fam,4,1180,252,137500
671,1Fam,6,1476,540,173500
672,1Fam,6,1369,300,103600
673,1Fam,6,1208,546,165000
674,1Fam,6,1839,416,257500
675,1Fam,6,1136,384,140000
676,TwnhsI,6,1441,440,148500
677,1Fam,4,1774,779,87000
678,1Fam,5,792,240,109500
679,1Fam,8,2046,834,372500
680,1Fam,5,988,572,128500
681,TwnhsE,6,923,264,143000
682,1Fam,5,1520,281,159434
683,1Fam,6,1291,431,173000
684,1Fam,9,1668,702,285000
685,1Fam,7,1839,486,221000
686,TwnhsE,7,2090,577,207500
687,1Fam,7,1761,578,227875
688,TwnhsE,7,1102,480,148800
689,1Fam,8,1419,567,392000
690,TwnhsE,6,1362,460,194700
691,TwnhsE,6,848,420,141000
692,1Fam,10,4316,832,755000
693,1Fam,7,2519,628,335000
694,1Fam,5,1073,326,108480
695,1Fam,5,1539,576,141500
696,1Fam,6,1137,551,176000
697,1Fam,5,616,205,89000
698,1Fam,5,1148,308,123500
699,1Fam,5,894,336,138500
700,TwnhsE,7,1391,530,196000
701,1Fam,8,1800,765,312500
702,1Fam,7,1164,528,140000
703,1Fam,8,2576,666,361919
704,2FmCon,5,1812,672,140000
705,1Fam,7,1484,606,213000
706,2FmCon,4,1092,0,55000
707,1Fam,7,1824,739,302000
708,TwnhsE,8,1324,550,254000
709,1Fam,7,1456,400,179540
710,1Fam,5,904,408,109900
711,1Fam,3,729,0,52000
712,1Fam,4,1178,384,102776
713,TwnhsE,8,1228,472,189000
714,2FmCon,4,960,576,129000
715,1Fam,6,1479,475,130500
716,1Fam,6,1350,478,165000
717,1Fam,7,2554,704,159500
718,1Fam,5,1178,439,157000
719,1Fam,7,2418,983,341000
720,1Fam,5,971,300,128500
721,1Fam,8,1742,564,275000
722,TwnhsE,6,848,420,143000
723,1Fam,4,864,463,124500
724,1Fam,4,1470,548,135000
725,1Fam,9,1698,768,320000
726,1Fam,4,864,660,120500
727,1Fam,6,1680,540,222000
728,1Fam,7,1232,632,194500
729,Duplx,5,1776,888,110000
730,1Fam,4,1208,539,103000
731,TwnhsE,8,1616,608,236500
732,1Fam,7,1146,438,187500
733,1Fam,7,2031,541,222500
734,1Fam,5,1144,264,131400
735,1Fam,5,948,300,108000
736,1Fam,7,1768,320,163000
737,Duplx,3,1040,400,93500
738,1Fam,8,1801,800,239900
739,Duplx,5,1200,0,179000
740,1Fam,7,1728,572,190000
741,1Fam,5,1432,360,132000
742,1Fam,6,912,288,142000
743,1Fam,7,1349,539,179000
744,1Fam,5,1464,480,175000
745,TwnhsE,8,1337,462,180000
746,1Fam,8,2715,831,299800
747,1Fam,7,2256,554,236000
748,1Fam,7,2640,864,265979
749,1Fam,7,1720,527,260400
750,1Fam,4,1529,240,98000
751,1Fam,4,1140,0,96500
752,1Fam,7,1320,400,162000
753,1Fam,6,1494,576,217000
754,1Fam,8,2098,878,275500
755,1Fam,6,1026,440,156000
756,TwnhsE,6,1471,440,172500
757,1Fam,8,1768,578,212000
758,1Fam,6,1386,440,158900
759,TwnhsI,7,1501,440,179400
760,1Fam,8,2531,752,290000
761,1Fam,6,864,300,127500
762,1Fam,5,1301,440,100000
763,1Fam,7,1547,614,215200
764,1Fam,8,2365,856,337000
765,TwnhsE,8,1494,481,270000
766,1Fam,9,1506,592,264132
767,1Fam,7,1714,496,196500
768,1Fam,6,1750,423,160000
769,1Fam,7,1836,484,216837
770,1Fam,8,3279,841,538000
771,1Fam,5,858,576,134900
772,1Fam,4,1220,396,102000
773,1Fam,6,1117,672,107000
774,1Fam,5,912,275,114500
775,1Fam,8,1973,895,395000
776,TwnhsE,6,1204,412,162000
777,1Fam,7,1614,865,221500
778,1Fam,5,894,440,142500
779,Duplx,5,2020,630,144000
780,Duplx,6,1004,504,135000
781,1Fam,7,1253,402,176000
782,1Fam,6,1603,484,175900
783,1Fam,7,1430,605,187100
784,1Fam,5,1110,602,165500
785,1Fam,6,1484,0,128000
786,1Fam,6,1342,457,161500
787,1Fam,5,1652,416,139000
788,1Fam,7,2084,618,233000
789,1Fam,4,901,281,107900
790,1Fam,6,2087,444,187500
791,TwnhsE,7,1145,397,160200
792,1Fam,6,1062,539,146800
793,1Fam,7,2013,455,269790
794,1Fam,8,1496,474,225000
795,1Fam,7,1895,409,194500
796,1Fam,6,1564,476,171000
797,1Fam,6,1285,528,143500
798,1Fam,5,773,240,110000
799,1Fam,9,3140,820,485000
800,1Fam,5,1768,240,175000
801,1Fam,6,1688,603,200000
802,1Fam,4,1196,440,109900
803,1Fam,7,1456,410,189000
804,1Fam,9,2822,1020,582933
805,1Fam,5,1128,286,118000
806,1Fam,7,1428,554,227680
807,1Fam,5,980,384,135500
808,1Fam,5,1576,528,223500
809,1Fam,5,1086,484,159950
810,1Fam,5,2138,360,106000
811,1Fam,6,1309,484,181000
812,TwnhsE,6,848,420,144500
813,1Fam,5,1044,504,55993
814,1Fam,6,1442,301,157900
815,1Fam,5,1250,280,116000
816,1Fam,7,1661,598,224900
817,1Fam,5,1008,275,137000
818,1Fam,8,1689,857,271000
819,1Fam,6,1052,440,155000
820,TwnhsE,7,1358,484,224000
821,1Fam,7,1640,595,183000
822,2FmCon,4,936,576,93000
823,1Fam,7,1733,433,225000
824,1Fam,6,1489,240,139500
825,1Fam,8,1489,776,232600
826,1Fam,10,2084,1220,385000
827,1Fam,5,784,0,109500
828,1Fam,7,1434,527,189000
829,1Fam,5,2126,538,185000
830,TwnhsI,7,1223,480,147400
831,1Fam,6,1392,458,166000
832,TwnhsE,7,1200,480,151000
833,1Fam,7,1829,613,237000
834,1Fam,6,1516,472,167000
835,1Fam,5,1144,456,139950
836,1Fam,4,1067,436,128000
837,1Fam,5,1559,812,153500
838,TwnhsI,6,987,264,100000
839,1Fam,5,1099,352,144000
840,1Fam,5,1200,240,130500
841,1Fam,6,1482,400,140000
842,1Fam,5,1539,686,157500
843,1Fam,6,1165,490,174900
844,Duplx,5,1800,0,141000
845,1Fam,5,1416,720,153900
846,1Fam,5,1701,611,171000
847,1Fam,7,1775,425,213000
848,1Fam,5,864,338,133500
849,1Fam,6,2358,360,240000
850,1Fam,6,1855,512,187000
851,TwnhsE,6,848,420,131500
852,TwnhsE,8,1456,400,215000
853,1Fam,7,1646,240,164000
854,1Fam,6,1445,645,158000
855,1Fam,5,1779,454,170000
856,1Fam,5,1040,260,127000
857,1Fam,6,1026,576,147000
858,1Fam,6,1481,343,174000
859,1Fam,7,1370,479,152000
860,1Fam,6,2654,619,250000
861,1Fam,7,1426,216,189950
862,2FmCon,5,1039,504,131500
863,1Fam,6,1097,480,152000
864,1Fam,5,1148,672,132500
865,1Fam,7,1372,529,250580
866,1Fam,5,1002,902,148500
867,1Fam,8,1646,870,248900
868,1Fam,4,1120,544,129000
869,1Fam,5,2320,672,169000
870,1Fam,7,1949,574,236000
871,1Fam,5,894,308,109500
872,1Fam,6,1682,523,200500
873,1Fam,5,910,414,116000
874,1Fam,5,1268,288,133000
875,1Fam,5,1131,200,66500
876,1Fam,8,2610,550,303477
877,1Fam,4,1040,648,132250
878,1Fam,9,2224,738,350000
879,1Fam,5,1155,576,148000
880,1Fam,5,864,336,136500
881,1Fam,5,1090,450,157000
882,1Fam,7,1717,400,187500
883,1Fam,6,1593,389,178000
884,1Fam,4,2230,440,118500
885,1Fam,5,892,288,100000
886,TwnhsE,9,1709,506,328900
887,Duplx,5,1712,588,145000
888,1Fam,5,1393,300,135500
889,1Fam,8,2217,621,268000
890,1Fam,6,1505,505,149500
891,1Fam,5,924,576,122900
892,1Fam,6,1683,440,172500
893,1Fam,6,1068,264,154500
894,1Fam,5,1383,354,165000
895,Duplx,5,1535,400,118858
896,1Fam,6,1796,483,140000
897,1Fam,4,951,327,106500
898,Duplx,5,2240,528,142953
899,1Fam,9,2364,820,611657
900,1Fam,5,1236,288,135000
901,1Fam,4,858,684,110000
902,1Fam,5,1306,756,153000
903,1Fam,7,1509,393,180000
904,1Fam,7,1670,690,240000
905,1Fam,5,902,288,125500
906,1Fam,5,1063,280,128000
907,1Fam,8,1636,865,255000
908,1Fam,7,2057,180,250000
909,1Fam,5,902,484,131000
910,1Fam,6,1484,390,174000
911,Duplx,5,2274,480,154300
912,1Fam,5,1268,252,143500
913,1Fam,5,1015,450,88000
914,Duplx,5,2002,871,145000
915,TwnhsE,6,1224,528,173733
916,TwnhsI,4,1092,286,75000
917,1Fam,2,480,308,35311
918,1Fam,4,1229,284,135000
919,1Fam,7,2127,833,238000
920,1Fam,6,1414,601,176500
921,1Fam,6,1721,471,201000
922,Duplx,5,2200,0,145900
923,1Fam,6,1316,397,169990
924,TwnhsE,6,1617,533,193000
925,1Fam,6,1686,612,207500
926,1Fam,5,1126,540,175000
927,1Fam,8,2374,656,285000
928,1Fam,7,1978,486,176000
929,1Fam,8,1788,522,236500
930,1Fam,7,2236,642,222000
931,1Fam,8,1466,610,201000
932,1Fam,5,925,429,117500
933,1Fam,9,1905,788,320000
934,1Fam,7,1500,570,190000
935,1Fam,7,2069,505,242000
936,1Fam,4,747,528,79900
937,1Fam,7,1200,555,184900
938,1Fam,7,1971,689,253000
939,1Fam,7,1962,868,239799
940,1Fam,7,2403,349,244400
941,Duplx,6,1728,574,150900
942,1Fam,7,2060,390,214000
943,Duplx,4,1440,0,150000
944,Duplx,5,1632,576,143000
945,1Fam,6,1344,525,137500
946,1Fam,5,1869,456,124900
947,1Fam,5,1144,796,143000
948,1Fam,8,1629,808,270000
949,1Fam,7,1776,474,192500
950,1Fam,6,1381,676,197500
951,1Fam,5,864,720,129000
952,1Fam,5,965,300,119900
953,1Fam,5,768,396,133900
954,1Fam,5,1968,530,172000
955,Duplx,6,980,0,127500
956,Duplx,6,1958,492,145000
957,TwnhsE,6,1229,462,124000
958,1Fam,5,1057,576,132000
959,1Fam,7,1337,531,185000
960,TwnhsI,7,1416,484,155000
961,1Fam,5,858,0,116500
962,1Fam,6,2872,619,272000
963,TwnhsE,6,1548,440,155000
964,1Fam,9,1800,702,239000
965,1Fam,7,1894,510,214900
966,1Fam,6,1484,393,178900
967,1Fam,5,1308,256,160000
968,1Fam,5,1098,260,135000
969,1Fam,3,968,0,37900
970,2FmCon,6,1095,264,140000
971,1Fam,4,1192,0,135000
972,TwnhsI,7,1626,474,173000
973,TwnhsE,6,918,264,99500
974,1Fam,7,1428,480,182000
975,1Fam,7,2019,532,167500
976,TwnhsI,7,1382,490,165000
977,1Fam,4,869,0,85500
978,TwnhsE,7,1241,569,199900
979,1Fam,4,894,400,110000
980,1Fam,5,1121,480,139000
981,1Fam,7,999,588,178400
982,1Fam,8,2612,676,336000
983,1Fam,7,1266,388,159895
984,1Fam,8,2290,779,255900
985,Duplx,5,1734,539,126000
986,2FmCon,5,1164,240,125000
987,1Fam,6,1635,255,117000
988,1Fam,9,1940,606,395192
989,1Fam,6,2030,551,195000
990,1Fam,7,1576,614,197000
991,1Fam,8,2392,870,348000
992,1Fam,8,1742,424,168000
993,1Fam,6,1851,440,187000
994,1Fam,6,1500,564,173900
995,1Fam,10,1718,786,337500
996,1Fam,4,1230,305,121600
997,1Fam,5,1050,368,136500
998,1Fam,6,1442,615,185000
999,1Fam,3,1077,210,91000
1000,1Fam,7,1208,632,206000
